regime,theta,se
soft,0.88655504,0.019624818
soft,0.885749497,0.019956089
soft,0.886489033,0.019575166
soft,0.886489304,0.019833227
soft,0.885719694,0.019959855
soft,0.886341748,0.019491428
soft,0.886506961,0.019637905
soft,0.886489304,0.019833227
soft,0.886563246,0.019823638
soft,0.886489304,0.019833227
soft,0.886306089,0.019870968
soft,0.886541591,0.019827619
soft,0.886306089,0.019870968
soft,0.886470406,0.019836576
soft,0.885732451,0.020099808
soft,0.88655504,0.019624818
soft,0.886306089,0.019870968
soft,0.886489304,0.019833227
soft,0.886489304,0.019833227
soft,0.886506961,0.019637905
soft,0.886341748,0.019491428
soft,0.885749497,0.019956089
soft,0.885738769,0.019958487
soft,0.886489033,0.019575166
soft,0.886489304,0.019833227
soft,0.886421255,0.019845983
soft,0.886487154,0.019830261
soft,0.886489033,0.019575166
soft,0.88573609,0.01915819
soft,0.886489304,0.019833227
soft,0.886489304,0.019833227
soft,0.885733846,0.019957196
soft,0.886506961,0.019637905
soft,0.886489304,0.019833227
soft,0.885754267,0.019198373
soft,0.88655504,0.019624818
soft,0.886341748,0.019491428
soft,0.886306089,0.019870968
soft,0.886489033,0.019575166
soft,0.886489304,0.019833227
soft,0.886489304,0.019833227
soft,0.885823565,0.019321804
soft,0.885823565,0.019321804
soft,0.886341748,0.019491428
soft,0.886489304,0.019833227
soft,0.886489033,0.019575166
soft,0.886489304,0.019833227
soft,0.885823565,0.019321804
soft,0.886489304,0.019833227
soft,0.885719694,0.019959855
soft,0.886306089,0.019870968
soft,0.886489304,0.019833227
soft,0.88573609,0.01915819
soft,0.886489033,0.019575166
soft,0.886489033,0.019575166
soft,0.885741409,0.019167079
soft,0.886306089,0.019870968
soft,0.886341748,0.019491428
soft,0.886489033,0.019575166
soft,0.88574063,0.0191574
soft,0.885823565,0.019321804
soft,0.886341748,0.019491428
soft,0.886489304,0.019833227
soft,0.885738769,0.019958487
soft,0.886489033,0.019575166
soft,0.885728378,0.020098929
soft,0.886489304,0.019833227
soft,0.885741409,0.019167079
soft,0.885719694,0.019959855
soft,0.886489304,0.019833227
